REF_DATE,DGUID,Sector,Characteristics,Indicators,UOM,SCALAR_FACTOR,VALUE,GEO_Alberta,GEO_British Columbia,GEO_Nova Scotia,GEO_Ontario,GEO_Quebec,Immigrant_status
2013,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1033.0,False,True,False,False,False,0
2013,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,2679.0,False,True,False,False,False,1
2013,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,726.0,False,True,False,False,False,0
2013,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,1910.0,False,True,False,False,False,1
2013,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,307.0,False,True,False,False,False,0
2013,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,770.0,False,True,False,False,False,1
2013,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3186.0,False,True,False,False,False,0
2013,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6019.0,False,True,False,False,False,1
2014,2016A000259,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,4334.0,False,True,False,False,False,0
2014,2016A000259,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,8930.0,False,True,False,False,False,1
2014,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1057.0,False,True,False,False,False,0
2014,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,2749.0,False,True,False,False,False,1
2014,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,743.0,False,True,False,False,False,0
2014,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,1954.0,False,True,False,False,False,1
2014,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,314.0,False,True,False,False,False,0
2014,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,796.0,False,True,False,False,False,1
2014,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3277.0,False,True,False,False,False,0
2014,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6180.0,False,True,False,False,False,1
2015,2016A000259,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,4525.0,False,True,False,False,False,0
2015,2016A000259,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,9253.0,False,True,False,False,False,1
2015,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1152.0,False,True,False,False,False,0
2015,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,2954.0,False,True,False,False,False,1
2015,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,789.0,False,True,False,False,False,0
2015,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,2044.0,False,True,False,False,False,1
2015,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,363.0,False,True,False,False,False,0
2015,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,910.0,False,True,False,False,False,1
2015,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3373.0,False,True,False,False,False,0
2015,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6299.0,False,True,False,False,False,1
2016,2016A000259,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,4769.0,False,True,False,False,False,0
2016,2016A000259,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,9593.0,False,True,False,False,False,1
2016,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1241.0,False,True,False,False,False,0
2016,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,3103.0,False,True,False,False,False,1
2016,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,853.0,False,True,False,False,False,0
2016,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,2153.0,False,True,False,False,False,1
2016,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,388.0,False,True,False,False,False,0
2016,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,950.0,False,True,False,False,False,1
2016,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3528.0,False,True,False,False,False,0
2016,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6490.0,False,True,False,False,False,1
2017,2016A000259,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,4940.0,False,True,False,False,False,0
2017,2016A000259,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,9861.0,False,True,False,False,False,1
2017,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1318.0,False,True,False,False,False,0
2017,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,3238.0,False,True,False,False,False,1
2017,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,906.0,False,True,False,False,False,0
2017,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,2252.0,False,True,False,False,False,1
2017,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,413.0,False,True,False,False,False,0
2017,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,985.0,False,True,False,False,False,1
2017,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3622.0,False,True,False,False,False,0
2017,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6623.0,False,True,False,False,False,1
2018,2016A000259,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,5223.0,False,True,False,False,False,0
2018,2016A000259,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,10317.0,False,True,False,False,False,1
2018,2016A000259,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,1390.0,False,True,False,False,False,0
2018,2016A000259,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,3389.0,False,True,False,False,False,1
2018,2016A000259,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,956.0,False,True,False,False,False,0
2018,2016A000259,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,2356.0,False,True,False,False,False,1
2018,2016A000259,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,434.0,False,True,False,False,False,0
2018,2016A000259,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,1033.0,False,True,False,False,False,1
2018,2016A000259,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,3833.0,False,True,False,False,False,0
2018,2016A000259,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,6928.0,False,True,False,False,False,1
2013,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,314.0,False,False,True,False,False,0
2013,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2721.0,False,False,True,False,False,1
2013,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,39.0,False,False,True,False,False,0
2013,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,563.0,False,False,True,False,False,1
2013,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,31.0,False,False,True,False,False,0
2013,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,438.0,False,False,True,False,False,1
2013,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,8.0,False,False,True,False,False,0
2013,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,125.0,False,False,True,False,False,1
2013,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,275.0,False,False,True,False,False,0
2013,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2158.0,False,False,True,False,False,1
2014,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,327.0,False,False,True,False,False,0
2014,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2849.0,False,False,True,False,False,1
2014,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,41.0,False,False,True,False,False,0
2014,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,593.0,False,False,True,False,False,1
2014,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,33.0,False,False,True,False,False,0
2014,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,468.0,False,False,True,False,False,1
2014,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,8.0,False,False,True,False,False,0
2014,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,125.0,False,False,True,False,False,1
2014,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,287.0,False,False,True,False,False,0
2014,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2256.0,False,False,True,False,False,1
2015,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,340.0,False,False,True,False,False,0
2015,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2925.0,False,False,True,False,False,1
2015,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,42.0,False,False,True,False,False,0
2015,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,619.0,False,False,True,False,False,1
2015,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,33.0,False,False,True,False,False,0
2015,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,476.0,False,False,True,False,False,1
2015,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,9.0,False,False,True,False,False,0
2015,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,143.0,False,False,True,False,False,1
2015,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,298.0,False,False,True,False,False,0
2015,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2306.0,False,False,True,False,False,1
2016,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,355.0,False,False,True,False,False,0
2016,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2973.0,False,False,True,False,False,1
2016,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,46.0,False,False,True,False,False,0
2016,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,637.0,False,False,True,False,False,1
2016,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,35.0,False,False,True,False,False,0
2016,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,483.0,False,False,True,False,False,1
2016,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,10.0,False,False,True,False,False,0
2016,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,155.0,False,False,True,False,False,1
2016,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,309.0,False,False,True,False,False,0
2016,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2336.0,False,False,True,False,False,1
2017,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,368.0,False,False,True,False,False,0
2017,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,3007.0,False,False,True,False,False,1
2017,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,50.0,False,False,True,False,False,0
2017,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,646.0,False,False,True,False,False,1
2017,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,38.0,False,False,True,False,False,0
2017,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,491.0,False,False,True,False,False,1
2017,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,11.0,False,False,True,False,False,0
2017,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,155.0,False,False,True,False,False,1
2017,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,319.0,False,False,True,False,False,0
2017,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2361.0,False,False,True,False,False,1
2018,2016A000212,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,401.0,False,False,True,False,False,0
2018,2016A000212,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,3237.0,False,False,True,False,False,1
2018,2016A000212,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,54.0,False,False,True,False,False,0
2018,2016A000212,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,672.0,False,False,True,False,False,1
2018,2016A000212,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,42.0,False,False,True,False,False,0
2018,2016A000212,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,511.0,False,False,True,False,False,1
2018,2016A000212,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,12.0,False,False,True,False,False,0
2018,2016A000212,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,160.0,False,False,True,False,False,1
2018,2016A000212,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,347.0,False,False,True,False,False,0
2018,2016A000212,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2566.0,False,False,True,False,False,1
2013,2016A000235,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,10907.0,False,False,False,True,False,0
2013,2016A000235,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,24218.0,False,False,False,True,False,1
2013,2016A000235,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,3164.0,False,False,False,True,False,0
2013,2016A000235,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,8004.0,False,False,False,True,False,1
2013,2016A000235,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,2228.0,False,False,False,True,False,0
2013,2016A000235,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,5726.0,False,False,False,True,False,1
2013,2016A000235,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,936.0,False,False,False,True,False,0
2013,2016A000235,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2278.0,False,False,False,True,False,1
2013,2016A000235,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,7743.0,False,False,False,True,False,0
2013,2016A000235,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,16214.0,False,False,False,True,False,1
2014,2016A000235,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,11404.0,False,False,False,True,False,0
2014,2016A000235,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,25268.0,False,False,False,True,False,1
2014,2016A000235,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,3300.0,False,False,False,True,False,0
2014,2016A000235,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,8395.0,False,False,False,True,False,1
2014,2016A000235,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,2318.0,False,False,False,True,False,0
2014,2016A000235,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,5971.0,False,False,False,True,False,1
2014,2016A000235,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,982.0,False,False,False,True,False,0
2014,2016A000235,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2424.0,False,False,False,True,False,1
2014,2016A000235,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,8104.0,False,False,False,True,False,0
2014,2016A000235,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,16873.0,False,False,False,True,False,1
2015,2016A000235,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,12057.0,False,False,False,True,False,0
2015,2016A000235,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,26523.0,False,False,False,True,False,1
2015,2016A000235,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,3537.0,False,False,False,True,False,0
2015,2016A000235,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,8928.0,False,False,False,True,False,1
2015,2016A000235,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,2440.0,False,False,False,True,False,0
2015,2016A000235,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,6245.0,False,False,False,True,False,1
2015,2016A000235,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,1097.0,False,False,False,True,False,0
2015,2016A000235,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2682.0,False,False,False,True,False,1
2015,2016A000235,Government non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,8521.0,False,False,False,True,False,0
2015,2016A000235,Government non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,17595.0,False,False,False,True,False,1
2016,2016A000235,Total non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,12517.0,False,False,False,True,False,0
2016,2016A000235,Total non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,27069.0,False,False,False,True,False,1
2016,2016A000235,Total non-profit institutions excluding governments,Immigrant employees,Wages and salaries,Dollars,millions,3751.0,False,False,False,True,False,0
2016,2016A000235,Total non-profit institutions excluding governments,Non-immigrant employees,Wages and salaries,Dollars,millions,9223.0,False,False,False,True,False,1
2016,2016A000235,Non-profit institutions serving households (community organizations),Immigrant employees,Wages and salaries,Dollars,millions,2581.0,False,False,False,True,False,0
2016,2016A000235,Non-profit institutions serving households (community organizations),Non-immigrant employees,Wages and salaries,Dollars,millions,6484.0,False,False,False,True,False,1
2016,2016A000235,Business non-profit institutions,Immigrant employees,Wages and salaries,Dollars,millions,1171.0,False,False,False,True,False,0
2016,2016A000235,Business non-profit institutions,Non-immigrant employees,Wages and salaries,Dollars,millions,2739.0,False,False,False,True,False,1
